surname,num_papers,num_authors,is_chinese_surname
Wintner,1,1,False
Velan,1,1,False
Alferov,1,1,False
Velaj,1,1,False
Velaga,1,1,False
Vejsbjerg,1,1,False
Arabi,1,1,False
Vempala,1,1,False
Vemprala,1,1,False
Winkle,1,1,False
Venkateshan,1,1,False
Verbeken,1,1,False
Verbeke,1,1,False
Anvekar,1,1,False
Verbauwhede,1,1,False
Vepreva,1,1,False
Windecker,1,1,False
Aouada,1,1,False
Vennam,1,1,False
Aparin,1,1,False
Venkit,1,1,False
Aperstein,1,1,False
Winkelman,1,1,False
Vendrell,1,1,False
Venkatesha,1,1,False
Apertus,1,1,False
Venkataramanan,1,1,False
Aphinyanaphongs,1,1,False
Venkatachary,1,1,False
Venigalla,1,1,False
Venhoff,1,1,False
Apidianaki,1,1,False
Apostoloff,1,1,False
Venediktov,1,1,False
Vendrov,1,1,False
Veit,1,1,False
Wirawan,1,1,False
Arabzadeh,1,1,False
Witter,1,1,False
Vassilvitskii,1,1,False
Arazo,1,1,False
Arbelaéz,1,1,False
Alexandru,1,1,False
Arcadinho,1,1,False
Vasiliev,1,1,False
Vasiliauskas,1,1,False
Vasilevski,1,1,False
Witten,1,1,False
Vasilakos,1,1,False
Vashishth,1,1,False
Vasco,1,1,False
Arazi,1,1,False
Vasanth,1,1,False
Vasani,1,1,False
Vasan,1,1,False
Arefyev,1,1,False
Varoquaux,1,1,False
Arevalo,1,1,False
Varley,1,1,False
Varjavand,1,1,False
Argov,1,1,False
Varghese,1,1,False
Vardhanabhuti,1,1,False
Vassoyan,1,1,False
Aravinthan,1,1,False
Veerakanjana,1,1,False
Arangarajan,1,1,False
Arad,1,1,False
Veeling,1,1,False
Vedrenne,1,1,False
Aragam,1,1,False
Vedadi,1,1,False
Arai,1,1,False
Arakelyan,1,1,False
Aralikatte,1,1,False
Veas,1,1,False
Aralikatti,1,1,False
Wirawarn,1,1,False
Vazhentsev,1,1,False
Vasudevan,1,1,False
Arango,1,1,False
Vaz,1,1,False
Arannil,1,1,False
Vavilala,1,1,False
Araslanov,1,1,False
Vatsal,1,1,False
Aravamudhan,1,1,False
Alfarra,1,1,False
Alfaraj,1,1,False
Vateau,1,1,False
Vasylechko,1,1,False
Verbeni,1,1,False
Vercelli,1,1,False
Vodianik,1,1,False
Verdoliva,1,1,False
Viola,1,1,False
Willette,1,1,False
Aniva,1,1,False
Vinokurov,1,1,False
Vinogradov,1,1,False
Vinod,1,1,False
Anjaria,1,1,False
Anjum,1,1,False
Vinichenko,1,1,False
Vinella,1,1,False
Aliaga,1,1,False
Vinci,1,1,False
Vinchurkar,1,1,False
Vincentio,1,1,False
Ankisettipalli,1,1,False
Vinayak,1,1,False
Vinayagame,1,1,False
Vimont,1,1,False
Villouta,1,1,False
Villecroze,1,1,False
Villavicencio,1,1,False
Villatoro-Tello,1,1,False
Villanueva-Domingo,1,1,False
Villanueva,1,1,False
Villani,1,1,False
Aniraj,1,1,False
Willett,1,1,False
Viridiano,1,1,False
Vivek,1,1,False
Vobecky,1,1,False
Ang,1,1,False
Vlastelica,1,1,False
Angel,1,1,False
Angell,1,1,False
Vlahos,1,1,False
Angheben,1,1,False
Vladika,1,1,False
Vlachos,1,1,False
Viégas,1,1,False
Vivoli,1,1,False
Vitvitskyi,1,1,False
Wille,1,1,False
Vitucci,1,1,False
Vitiugin,1,1,False
Wilie,1,1,False
Angus,1,1,False
Visin,1,1,False
Vishwakarma,1,1,False
Vishnubhotla,1,1,False
Willats,1,1,False
Vishe,1,1,False
Virts,1,1,False
Virmani,1,1,False
Alharthi,1,1,False
Villalba,1,1,False
Villagra,1,1,False
Antoniades,1,1,False
Vicol,1,1,False
Vicente,1,1,False
Alhajjar,1,1,False
Algazinov,1,1,False
Antić,1,1,False
Vezzani,1,1,False
Vezhnevets,1,1,False
Vetzler,1,1,False
Wimmer,1,1,False
Antognini,1,1,False
Veselovsky,1,1,False
Antony,1,1,False
Vidas,1,1,False
Ververas,1,1,False
Algayres,1,1,False
Versley,1,1,False
Versari,1,1,False
Verrilli,1,1,False
Antypov,1,1,False
Verlinde,1,1,False
Vergari,1,1,False
Vergara-Browne,1,1,False
Anushka,1,1,False
Verdun,1,1,False
Antić,1,1,False
Willke,1,1,False
Villaescusa-Navarro,1,1,False
Vignola,1,1,False
Williams-King,1,1,False
Ankur,1,1,False
Vilesov,1,1,False
Vileikytė,1,1,False
Vilas,1,1,False
Vilariño,1,1,False
Vila-Suero,1,1,False
Annamalai,1,1,False
Anschütz,1,1,False
Ansdell,1,1,False
Vij,1,1,False
Vigly,1,1,False
Videau,1,1,False
Anshumann,1,1,False
Viertola,1,1,False
Vien,1,1,False
Viel,1,1,False
Ansori,1,1,False
Alhamoud,1,1,False
Antao,1,1,False
Viegas,1,1,False
Willis,1,1,False
Vidyadhara,1,1,False
Anthis,1,1,False
Thomm,1,1,False
BARRON,1,1,False
AlQuraishi,1,1,False
Spijkervet,1,1,False
Bedionita,1,1,False
Ailon,1,1,False
Srikanth,1,1,False
Bednarik,1,1,False
Sresht,1,1,False
Sreeram,1,1,False
Sreepathihalli,1,1,False
Bedri,1,1,False
Beeching,1,1,False
Sreenidhi,1,1,False
Beery,1,1,False
Beguerisse-Díaz,1,1,False
Beh,1,1,False
Behboodi,1,1,False
Behnke,1,1,False
Behrends,1,1,False
Spravil,1,1,False
Sprang,1,1,False
Yiorkadjis,1,1,False
Behrens,1,1,False
Spitznagel,1,1,False
Spirtes,1,1,False
Spiridonova,1,1,False
Yiu,1,1,False
Spingarn,1,1,False
Srinivas,1,1,False
Aird,1,1,False
Bedemariam,1,1,False
Stafast,1,1,False
Beaglehole,1,1,False
Bear,1,1,False
Bearfield,1,1,False
Ajeneza,1,1,False
Stamirowska,1,1,False
Stambler,1,1,False
Beau,1,1,False
Beauchamp,1,1,False
Stahl,1,1,False
Stafylakis,1,1,False
Stafford,1,1,False
Beaulieu,1,1,False
Sripada,1,1,False
Beaumont,1,1,False
Staab,1,1,False
St-Charles,1,1,False
Srolovitz,1,1,False
Yildirim,1,1,False
Srivatsa,1,1,False
Aitharaju,1,1,False
Becktepe,1,1,False
Srishankar,1,1,False
Sriram,1,1,False
Beddow,1,1,False
Behric,1,1,False
Aifer,1,1,False
Strother,1,1,False
Spergel,1,1,False
Sotnikova,1,1,False
Sosnin,1,1,False
Beißwenger,1,1,False
Yone,1,1,False
Soroco,1,1,False
Bekal,1,1,False
Bekker,1,1,False
Bekman,1,1,False
Sorensen,1,1,False
Belagiannis,1,1,False
Belay,1,1,False
Belcavello,1,1,False
Sonwane,1,1,False
Sonthalia,1,1,False
Sontakke,1,1,False
Yoneda,1,1,False
Sonntag,1,1,False
Beletskii,1,1,False
Belfield,1,1,False
Sondej,1,1,False
Belhaj,1,1,False
Somov,1,1,False
Beliasau,1,1,False
Ahdritz,1,1,False
Somandepalli,1,1,False
Beizaee,1,1,False
Ahlheim,1,1,False
Souibgui,1,1,False
Soylu,1,1,False
Behrooz,1,1,False
Speed,1,1,False
SpeechTeam,1,1,False
Spector,1,1,False
Yogev,1,1,False
Spasic,1,1,False
Behzadasl,1,1,False
Spanos,1,1,False
Spanio,1,1,False
Behzadipour,1,1,False
Spanakis,1,1,False
Bei,1,1,False
Souly,1,1,False
Soyer,1,1,False
Ahnert,1,1,False
Souček,1,1,False
Beigi,1,1,False
Soutullo,1,1,False
Beisswenger,1,1,False
Sousa-Silva,1,1,False
Sous,1,1,False
Ahmdi,1,1,False
Souri,1,1,False
Sountsov,1,1,False
Stander,1,1,False
Stanforth,1,1,False
Bdeir,1,1,False
Bašaragin,1,1,False
Stoliar,1,1,False
Stolfo,1,1,False
Bastoul,1,1,False
Stokes,1,1,False
Bata,1,1,False
Batchelder,1,1,False
Batchelor,1,1,False
Stojanovski,1,1,False
Batenburg,1,1,False
Akama,1,1,False
Stoian,1,1,False
Stoehr,1,1,False
Stocking,1,1,False
Stock-Homburg,1,1,False
Bates,1,1,False
Stirling,1,1,False
Yen-Chen,1,1,False
Stippel,1,1,False
Stimberg,1,1,False
Stillerman,1,1,False
Stickland,1,1,False
Bati,1,1,False
Batista,1,1,False
Steuber,1,1,False
Stetsenko,1,1,False
Stoll,1,1,False
Stollenwerk,1,2,False
Bastos,1,1,False
Strathmann,1,1,False
Strohman,1,1,False
Bashir,1,1,False
Strimel,1,1,False
Bashkirov,1,1,False
Bashlovkina,1,1,False
Street,1,1,False
Strauss,1,1,False
Akbik,1,1,False
Straumann,1,1,False
Yehezkel,1,1,False
Basile,1,1,False
Strandberg,1,1,False
Storaï,1,1,False
Straka,1,1,False
Strait,1,1,False
Baskin,1,1,False
Yehuda,1,1,False
Strachan,1,1,False
Basque,1,1,False
Storås,1,1,False
Akbar,1,1,False
Akan,1,1,False
Yekini,1,1,False
Storchan,1,1,False
Sterz,1,1,False
Batista-Navarro,1,1,False
Sterner,1,1,False
Ajith,1,1,False
Yermo,1,1,False
Steedman,1,1,False
Steck,1,1,False
Bavu,1,1,False
Statt,1,1,False
Yeshpanov,1,1,False
Yesiler,1,1,False
Pothiraj,1,1,False
Stary,1,1,False
Ajroldi,1,1,False
Ajoudani,1,1,False
Starke,1,1,False
Steen,1,1,False
Ajibola,1,1,False
Bayraktaroglu,1,1,False
Bazazo,1,1,False
Bazgir,1,1,False
Yichong,1,1,False
Bazin,1,1,False
Yichuan,1,1,False
Stanojević,1,1,False
Yie,1,1,False
Bazzani,1,1,False
Stankevičius,1,1,False
Baveja,1,1,False
Bavandpour,1,1,False
Sternal,1,1,False
Batzner,1,1,False
Stern,1,1,False
Stepputtis,1,1,False
Batnasan,1,1,False
Stephan,1,1,False
Batson,1,1,False
Akagündüz,1,1,False
StepFun,1,1,False
Aka,1,1,False
Stenzel,1,1,False
Stent,1,1,False
Ak,1,1,False
Stekovic,1,1,False
Steeves,1,1,False
Steinke,1,1,False
Bauinger,1,1,False
Baumgärtner,1,1,False
Steinberg,1,1,False
Steinbauer,1,1,False
Bauml,1,1,False
Yeom,1,1,False
Yermekova,1,1,False
Stefański,1,1,False
Bavalatti,1,1,False
Stefaniak,1,1,False
Soman,1,1,False
Soltau,1,1,False
Soltanian-Zadeh,1,1,False
Agnihotri,1,1,False
Bergh,1,1,False
Berglund,1,1,False
Berkowitz,1,1,False
Simoes,1,1,False
Simmons,1,1,False
Simionato,1,1,False
Siminyu,1,1,False
Berlowitz,1,1,False
Simhadri,1,1,False
Bermejo,1,1,False
Bermeo,1,1,False
Bermingham,1,1,False
Yucheng,1,1,False
Silwal,1,1,False
Yudin,1,1,False
Bernard,1,1,False
Silverstein,1,1,False
Silver,1,1,False
Silvello,1,1,False
Aghazadeh,1,1,False
Berndt,1,1,False
Bernhardt,1,2,False
Yueh-Han,1,1,False
Silcock,1,1,False
Silahtaroglu,1,1,False
Yubeaton,1,1,False
Aghdam,1,1,False
Siméoni,1,1,False
Ber,1,1,False
Agneeswaran,1,1,False
Sirdeshmukh,1,1,False
Sirasao,1,1,False
Siow,1,1,False
Youssef,1,1,False
Sinurat,1,1,False
Yovel,1,1,False
Sinopalnikov,1,1,False
Siniukov,1,1,False
Sinitsin,1,1,False
Bentum,1,1,False
Berasi,1,1,False
Sinclair,1,1,False
Berck,1,1,False
Singht,1,1,False
Singhi,1,1,False
Ypsilantis,1,1,False
Singhania,1,1,False
Berenberg,1,1,False
Berent,1,1,False
Berg,1,1,False
Singamsetti,1,1,False
Bergemann,1,1,False
Aglietti,1,1,False
Bernstorff,1,1,False
Sikder,1,1,False
Berrios,1,1,False
Berzins,1,1,False
Bertozzi,1,1,False
Siblini,1,1,False
Sibille,1,1,False
Bertram,1,1,False
Bertran,1,1,False
Bertrand,1,1,False
Shyam,1,1,False
Aghayev,1,1,False
Yuk,1,1,False
Beryozkin,1,1,False
Yukhymenko,1,1,False
Shvai,1,1,False
Sicilia,1,1,False
Besacier,1,1,False
Besaleli,1,1,False
Besbes,1,1,False
Shuraim,1,1,False
Aghamelu,1,1,False
Bescos,1,1,False
Shumaylov,1,1,False
Yulianrifat,1,1,False
Shuman,1,1,False
Besiroglu,1,1,False
Beskow,1,1,False
Yuheng,1,1,False
Bertogna,1,1,False
Sikarwar,1,1,False
Sieniek,1,1,False
Sii,1,1,False
Sigurdsson,1,1,False
Sigtia,1,1,False
Siglidis,1,1,False
Berry,1,1,False
Berryman,1,1,False
Yuehgoh,1,1,False
Sifakis,1,1,False
Sifa,1,1,False
Sievert,1,1,False
Sierra,1,1,False
Yuen,1,1,False
Sidak,1,1,False
Sieg,1,1,False
Berthet,1,1,False
Siebert,1,1,False
Berti,1,1,False
Sidorova,1,1,False
Yueyu,1,1,False
Sidorov,1,1,False
Bertini,1,1,False
Whatmough,1,1,False
Siddique,1,1,False
Siddarth,1,1,False
Sirko-Galouchenko,1,1,False
Sirkovic,1,1,False
Solovev,1,1,False
Siro,1,1,False
Soda,1,1,False
Soboroff,1,1,False
Belouadi,1,1,False
Beloucif,1,1,False
Belrose,1,1,False
Belter,1,1,False
York,1,1,False
Snæbjarnarson,1,1,False
Beluch,1,1,False
Snider,1,1,False
Yosef,1,1,False
Snidal,1,1,False
Agyei,1,1,False
Belval,1,1,False
Belyaeva,1,1,False
Belyi,1,1,False
Yoshida,1,1,False
Smoot,1,1,False
Smolak-Dyzewska,1,1,False
Smola,1,1,False
Ben-Ami,1,1,False
Yoshihara,1,1,False
Ben-Nun,1,1,False
Smetanin,1,1,False
Smaragdis,1,1,False
Sodagar,1,1,False
Sodhani,1,1,False
Belonax,1,1,False
Sokolova,1,1,False
Belitsky,1,1,False
Solonko,1,1,False
Beliy,1,1,False
Belião,1,1,False
Solodko,1,1,False
Belkhale,1,1,False
Solin,1,1,False
Bellad,1,1,False
Bellagente,1,1,False
Belle,1,1,False
Bellemare,1,1,False
Sokolov,1,1,False
Soemers,1,1,False
Sokolik,1,1,False
Sokar,1,1,False
Sok,1,1,False
Beller-Morales,1,1,False
Sohrabi,1,1,False
Ahamad,1,1,False
Bellucci,1,1,False
Belofsky,1,1,False
Sohail,1,1,False
Belomestny,1,1,False
Sofianopoulos,1,1,False
Yoshimoto,1,1,False
Small,1,1,False
Smaira,1,1,False
Sivakumar,1,1,False
Sju,1,1,False
Siyao,1,1,False
Siyan,1,1,False
Siy,1,1,False
Sivtsov,1,1,False
Youk,1,1,False
Bennani,1,1,False
Agreda,1,1,False
Sivashankar,1,1,False
Sivasankaran,1,1,False
Sivaramakrishnan,1,1,False
Younes,1,1,False
Bennamoun,1,1,False
Bennice,1,1,False
Siththaranjan,1,1,False
Bennis,1,1,False
Benotti,1,1,False
Sistla,1,1,False
Siska,1,1,False
Agostinho,1,1,False
Sisk,1,1,False
Bensal,1,1,False
Agocs,1,1,False
Bentahar,1,1,False
Skinner,1,1,False
Sklyarova,1,1,False
Sloun,1,1,False
Benfeghoul,1,1,False
Ben-Tov,1,1,False
Slonim,1,1,False
Benaissa,1,1,False
Benavente,1,1,False
Benchetrit,1,1,False
Bendale,1,1,False
Beneitez,1,1,False
Benes,1,1,False
Slate,1,1,False
Slack,1,1,False
Beneš,1,1,False
Skuk,1,1,False
Skorb,1,1,False
Benfenati,1,1,False
Skripko,1,1,False
Yoshioka,1,1,False
Benishu,1,1,False
Benita,1,1,False
Skočaj,1,1,False
Yoshiyama,1,1,False
Skow,1,1,False
Agro,1,1,False
Skorski,1,1,False
Benlamoudi,1,1,False
Strominger,1,1,False
Basha,1,1,False
Thomason,1,1,False
Bakish,1,1,False
Taufeeque,1,1,False
Tau,1,1,False
Tatsushima,1,1,False
Tatsumi,1,1,False
Tateo,1,1,False
Tateno,1,1,False
Tateishi,1,1,False
Bairi,1,1,False
Tasnim,1,1,False
Bais,1,1,False
Taskova,1,1,False
Tasca,1,1,False
Baishnab,1,1,False
Tarollo,1,1,False
Tariquzzaman,1,1,False
Baiyya,1,1,False
Yakefu,1,1,False
Bakaeva,1,1,False
Tarancón-Alvarez,1,1,False
Taran,1,1,False
Bakhtin,1,1,False
Taparia,1,1,False
Yakovenko,1,1,False
Yakovlev,1,1,False
Bakis,1,1,False
Taufiq,1,1,False
Tavanaei,1,1,False
Baird,1,1,False
Taïga,1,1,False
Bagon,1,1,False
Technology,1,1,False
Technologies,1,1,False
Tebar,1,1,False
Baharoon,1,1,False
Baherwani,1,1,False
Bahety,1,1,False
Teague,1,1,False
Bahri,1,1,False
Taşdemir,1,1,False
Baibakova,1,1,False
Baidya,1,1,False
Bain,1,1,False
Tayyebi,1,1,False
Baier,1,1,False
Baig,1,1,False
Taylan,1,1,False
Yailymov,1,1,False
Tayier,1,1,False
Baijal,1,1,False
Tayal,1,1,False
Bailey,1,1,False
Tawari,1,1,False
Tavor,1,1,False
Tanzi,1,1,False
Bakker,1,1,False
Struminsky,1,1,False
Tanner,1,1,False
Talon,1,1,False
Talman,1,1,False
Tallinn,1,1,False
Talirz,1,1,False
Yamamoto,1,1,False
Taleb-Ahmed,1,1,False
Talbott,1,1,False
Talbi,1,1,False
Talattof,1,1,False
Baldini,1,1,False
Tal,1,1,False
Takáč,1,1,False
Baldrati,1,1,False
Yamanishi,1,1,False
Balesni,1,1,False
Takezoe,1,1,False
Takeuchi,1,1,False
Takeshita,1,1,False
Takehi,1,1,False
Takao,1,1,False
Takanobu,1,1,False
Takamichi,1,1,False
Balhoff,1,1,False
Takahara,1,1,False
Baliah,1,1,False
Balcha,1,1,False
Talupuru,1,1,False
Balcells,1,1,False
Balança,1,1,False
Baklanov,1,1,False
Bakler,1,1,False
Tanković,1,1,False
Tanke,1,1,False
Bakr,1,1,False
Yakubson,1,1,False
Tangen,1,1,False
Yakushev,1,1,False
Balaguer,1,1,False
Akyürek,1,2,False
Balam,1,1,False
Balashankar,1,1,False
Akti,1,1,False
Tanahashi,1,1,False
Balasubramaniam,1,1,False
Yalçın,1,1,False
Tamoyan,1,1,False
Tammet,1,1,False
Akulov,1,1,False
Tamir,1,1,False
Tamborrino,1,1,False
Tamar,1,1,False
Tamanna,1,1,False
Tamang,1,1,False
Tedeschini,1,1,False
Tedla,1,1,False
Bagirov,1,1,False
Teehan,1,1,False
Thareja,1,1,False
Baccus,1,1,False
Al-Rfou,1,1,False
Thangarasa,1,1,False
Thang,1,1,False
Thampi,1,1,False
Thamkul,1,1,False
Thamizharasan,1,1,False
Thambawita,1,1,False
Thaman,1,1,False
Thaler,1,1,False
Thakurta,1,1,False
Bachman,1,1,False
Bachmat,1,1,False
Al-Nuaimi,1,1,False
Backshall,1,1,False
Backurs,1,1,False
Teytaud,1,1,False
Bacon,1,1,False
Bacus,1,1,False
Badaoui,1,1,False
Tew,1,1,False
Tevissen,1,1,False
Teuwen,1,1,False
Teufel,1,1,False
Bacchiani,1,1,False
Thattai,1,1,False
Babuschkin,1,1,False
Thieme,1,1,False
BENABDESLEM,1,1,False
Thoker,1,1,False
Thiyagarajan,1,1,False
Thiry,1,1,False
Thirunavukarasu,1,1,False
Thior,1,1,False
Thilakarathna,1,1,False
BERMANO,1,1,False
Thil,1,1,False
BLACK,1,1,False
Thien,1,1,False
Thiele,1,1,False
Babkin,1,1,False
BOLKART,1,1,False
AlBahar,1,1,False
Therien,1,1,False
Theodoridis,1,1,False
Baack,1,1,False
Xun,1,1,False
Baali,1,1,False
Babaei,1,1,False
Theil,1,1,False
Al-Sinan,1,1,False
Babboni,1,1,False
Badawy,1,1,False
Testoni,1,1,False
Bader,1,1,False
Tekgürler,1,1,False
Yadin,1,1,False
Teney,1,1,False
Tenenholtz,1,1,False
Yadkori,1,1,False
Tendle,1,1,False
Tencent,1,1,False
Al-Batati,1,1,False
Yaginuma,1,1,False
Telepov,1,1,False
Bageshpura,1,1,False
Tekin,1,1,False
Tek,1,1,False
Tenney,1,1,False
Tejero,1,1,False
Tejeda,1,1,False
Baghaee,1,1,False
Tej,1,1,False
Yahia,1,1,False
Teixeirinha,1,1,False
Teixeira,1,1,False
Teiletche,1,1,False
Teichmann,1,1,False
Baghbanzadeh,1,1,False
Bagherian,1,1,False
Bagatella,1,1,False
Tennien,1,1,False
Badlani,1,1,False
YUE,1,1,False
Tessema,1,1,False
Tesch,1,1,False
Badshah,1,1,False
Badura,1,1,False
YU,1,1,False
Terzioğlu,1,1,False
Terzioglu,1,1,False
YUAN,1,1,False
Terzic,1,1,False
Terzi,1,1,False
Tertikas,1,1,False
Al-Khateeb,1,1,False
Tennyson,1,1,False
Al-Feghali,1,1,False
Baehr,1,1,False
Termignon,1,1,False
Yadeta,1,1,False
Baevski,1,1,False
Terboven,1,1,False
Teplyashin,1,1,False
Teoh,1,1,False
Teodoro,1,1,False
Teodorescu,1,1,False
Tensmeyer,1,1,False
Yamazaki,1,1,False
Tajri,1,1,False
Tajdini,1,1,False
Sushkov,1,1,False
Bareket,1,1,False
Sunshine,1,1,False
Barez,1,1,False
Bargal,1,1,False
Sung-Bin,1,1,False
Bargatin,1,1,False
Sundermeyer,1,1,False
Sunderhauf,1,1,False
Barham,1,1,False
Sundararaman,1,1,False
Yatabe,1,1,False
Barile,1,1,False
Akhouri,1,1,False
Sunagad,1,1,False
Sunada,1,1,False
Yatim,1,1,False
Barmina,1,1,False
Summers,1,1,False
Akhound-Sadegh,1,1,False
Sumers,1,1,False
Barnett,1,1,False
Sultan,1,1,False
Sulsky,1,1,False
Yau,1,1,False
Barnich,1,1,False
Suominen,1,1,False
Suphavadeeprasit,1,1,False
Suppa,1,1,False
Yaroshenko,1,1,False
Yarlagadda,1,1,False
Barbano,1,1,False
Surís,1,1,False
Suryoraharjo,1,1,False
Suryanarayanan,1,1,False
Yarom,1,1,False
Suryadevara,1,1,False
Surovtsev,1,1,False
Surnachev,1,1,False
Surman,1,1,False
Surma,1,1,False
Yasarla,1,1,False
Suppattarachai,1,1,False
Suris,1,1,False
Barbero,1,1,False
Yaschuk,1,1,False
Barbic,1,1,False
Surendran,1,1,False
Yashar,1,1,False
Barbier,1,1,False
Surapaneni,1,1,False
Suranjandass,1,1,False
Barda,1,1,False
Barddal,1,1,False
Sukthankar,1,1,False
Sukiennik,1,1,False
Sukhlecha,1,1,False
Stypułkowski,1,1,False
Subbiah,1,1,False
Subbalakshmi,1,1,False
Bartoszkiewicz,1,1,False
Bartrum,1,1,False
Suarez,1,1,False
Baruch,1,1,False
Yeatman,1,1,False
Stütz,1,1,False
Stål,1,1,False
Stärk,1,1,False
Stys,1,1,False
Stuyck,1,1,False
Yağmurlu,1,1,False
Barzelay,1,1,False
Barzilay-Siegal,1,1,False
Sturm,1,1,False
Yeboah,1,1,False
Sturgeon,1,1,False
Studenikina,1,1,False
Stuart,1,1,False
Strüber,1,1,False
Bas,1,1,False
Basart,1,1,False
Akdemir,1,1,False
Subercaseaux,1,1,False
Akengin,1,1,False
Sukhija,1,1,False
Sugano,1,1,False
Sukhatme,1,1,False
Yavorskyi,1,1,False
Barr,1,1,False
Barreiros,1,1,False
Akhiyarov,1,1,False
Yayavaram,1,2,False
Barros,1,1,False
Akhgari,1,1,False
Sugiarto,1,1,False
Suggala,1,1,False
Barroso-Luque,1,1,False
Suenderhauf,1,1,False
Barth,1,1,False
Barrot,1,1,False
Sudjianto,1,1,False
Sudharsan,1,1,False
Sudhakar,1,1,False
Sudalairaj,1,1,False
Suciu,1,1,False
Barry,1,1,False
Barsky,1,1,False
Suchanek,1,1,False
Sucar,1,1,False
Bartels,1,1,False
Barati,1,1,False
Susladkar,1,1,False
Taitelbaum,1,1,False
Barath,1,1,False
Banayeeanzade,1,1,False
Tabassum,1,1,False
Tabanpour,1,1,False
Banbury,1,1,False
Ta,1,1,False
TONG,1,1,False
TOMPKIN,1,1,False
Band,1,1,False
TAN,1,1,False
T,1,1,False
Bandi,1,1,False
Sánchez-Cortés,1,1,False
Székely,1,1,False
Szymczyk,1,1,False
Szymański,1,1,False
Szymanska,1,1,False
Szymanowicz,1,1,False
Szwarcman,1,1,False
Szu-Tu,1,1,False
Akinwande,1,1,False
Szpector,1,1,False
Bandreddi,1,1,False
Bangalore,1,1,False
Szilvasy,1,1,False
Szeto,1,1,False
Banarse,1,1,False
Tabisheva,1,1,False
Banani,1,1,False
Tahaei,1,1,False
Tait,1,1,False
Taioli,1,1,False
Tailor,1,1,False
Ballantyne,1,1,False
Tahmoresnezhad,1,1,False
Tahmasebi-Zadeh,1,1,False
Tahiraj,1,1,False
Taherijam,1,1,False
Akkuş,1,1,False
Balntas,1,1,False
Yanai,1,1,False
Taglicht,1,1,False
Bamgbose,1,1,False
Balog,1,1,False
Balough,1,1,False
Akinyemi,1,1,False
Baltzi,1,1,False
Baluja,1,1,False
Balwani,1,1,False
Balwit,1,1,False
Bamberger,1,1,False
Bambhaniya,1,1,False
Bamford,1,1,False
Tadepalli,1,1,False
Szepesvári,1,1,False
Bangera,1,2,False
Akinola,1,1,False
Baranes,1,1,False
Swanberg,1,1,False
Yap,1,1,False
Barahona,1,1,False
Yaqoot,1,1,False
Svirschevski,1,1,False
Svirin,1,1,False
Baraldi,1,1,False
Barale,1,1,False
Svensson,1,1,False
Suárez-Cetrulo,1,1,False
Suárez,1,1,False
Akil,1,1,False
Swanson,1,1,False
Suzman,1,1,False
Baraniuk,1,1,False
Yarden,1,1,False
Suwandi,1,1,False
Suwajanakorn,1,1,False
Baranwal,1,1,False
Sutton,1,1,False
Sutskever,1,1,False
Akhter,1,1,False
Suthar,1,1,False
Barata,1,1,False
Swanda,1,1,False
Swartz,1,1,False
Szegedy,1,1,False
Sychev,1,1,False
Szczepanik,1,1,False
Szantoi,1,1,False
Szankin,1,1,False
Banino,1,1,False
Szabó,1,1,False
Syu,1,1,False
Banks,1,1,False
Bankston,1,1,False
Sykes,1,1,False
Syed,1,1,False
Sycheva,1,1,False
Banna,1,1,False
Akinci,1,1,False
Sya’ban,1,1,False
Swope,1,1,False
Yanglet,1,1,False
Yanofsky,1,1,False
Bannur,1,1,False
Yanuka,1,1,False
Banzhaf,1,1,False
Swerdlow,1,1,False
Sweet,1,1,False
Bappy,1,1,False
Baptista,1,1,False
Stasenko,1,1,False
Herter,1,1,False
Poth,1,1,False
Gasse,1,1,False
Gastpar,1,1,False
Gatt,1,1,False
Krimmel,1,1,False
Kriman,1,1,False
Krien,1,1,False
Gattinoni,1,1,False
Kriegeskorte,1,1,False
Krieger,1,1,False
Gaunt,1,1,False
Gauthier,1,1,False
Kreth,1,1,False
Krenn,1,1,False
Kreminski,1,1,False
Kreiss,1,1,False
Gautreaux,1,1,False
Gavin,1,1,False
Kreangphet,1,1,False
Krayko,1,1,False
Krawezik,1,1,False
Gavoty,1,1,False
Kravchenko,1,1,False
Krauß,1,1,False
Krauth,1,1,False
Krauss,1,1,False
Gavves,1,1,False
Gawade,1,1,False
Krasnodębska,1,1,False
Gasteiger,1,1,False
Gashteovski,1,1,False
Garikaparthi,1,1,False
Krishnaswamy,1,1,False
Kubli,1,1,False
Kubicek,1,1,False
Kuba,1,1,False
Garikipati,1,1,False
Garimella,1,1,False
Garioud,1,1,False
Garipov,1,1,False
Krzemiński,1,1,False
Krzeminski,1,1,False
Kryściński,1,1,False
Kryvosheieva,1,1,False
Krysciński,1,1,False
Krylova,1,1,False
Garosi,1,1,False
Krutikov,1,1,False
Kruthoff,1,1,False
Krusche,1,1,False
Krumdick,1,1,False
Garreau,1,1,False
Kropko,1,1,False
Krongchon,1,1,False
Kromer,1,1,False
Garrison,1,1,False
Kroiz,1,1,False
Kritz,1,1,False
Krito,1,1,False
Kristensen-McLachlan,1,1,False
Kraska,1,1,False
Krasheninnikov,1,1,False
Kranias,1,1,False
Gaya,1,1,False
Kouretas,1,1,False
Kourani,1,1,False
Koura,1,1,False
Koupaï,1,1,False
Geh,1,1,False
Kougioulis,1,1,False
Kouba,1,1,False
Kotyga,1,1,False
Kottur,1,1,False
Kotp,1,1,False
